Rank,Title,Year,Lifetime Gross
571,Runaway Bride,1999,"$309,460,292"
572,The Blind Side,2009,"$309,231,694"
573,The Ex-File 3: Return of the Exes,2017,"$307,592,427"
574,The Fault in Our Stars,2014,"$307,170,119"
575,The Pursuit of Happyness,2006,"$307,127,625"
576,Rise of the Guardians,2012,"$306,946,514"
577,Article 20,2024,"$306,899,794"
578,Close Encounters of the Third Kind,1977,"$306,889,114"
579,Chicago,2002,"$306,777,683"
580,Annabelle: Creation,2017,"$306,592,201"
581,Skyscraper,2018,"$304,870,828"
582,A Good Day to Die Hard,2013,"$304,654,182"
583,Mulan,1998,"$304,320,254"
584,Dangal,2016,"$303,726,694"
585,Passengers,2016,"$303,144,152"
586,Battleship,2012,"$303,025,485"
587,Liar Liar,1997,"$302,710,615"
588,G.I. Joe: The Rise of Cobra,2009,"$302,469,017"
589,Wrath of the Titans,2012,"$301,970,083"
590,Never Say Never,2023,"$301,957,043"
591,Fantastic Four: Rise of the Silver Surfer,2007,"$301,913,131"
592,Hook,1991,"$300,854,823"
593,Superman,1978,"$300,478,449"
594,Rocky IV,1985,"$300,473,716"
595,Rambo: First Blood Part II,1985,"$300,400,432"
596,Resident Evil: Afterlife,2010,"$300,228,084"
597,Migration,2023,"$300,187,799"
598,Van Helsing,2004,"$300,157,638"
599,Stuart Little,1999,"$300,135,367"
600,Beverly Hills Cop II,1987,"$299,965,036"
601,Alice Through the Looking Glass,2016,"$299,820,798"
602,My Best Friend's Wedding,1997,"$299,288,605"
603,Real Steel,2011,"$299,268,508"
604,Horton Hears a Who!,2008,"$298,572,799"
605,Ocean's Eight,2018,"$297,795,726"
606,A Quiet Place Part II,2021,"$297,372,261"
607,The Divergent Series: Insurgent,2015,"$297,002,527"
608,Look Who's Talking,1989,"$296,999,813"
609,Austin Powers in Goldmember,2002,"$296,939,148"
610,Ghostbusters,1984,"$296,640,120"
611,Miss Peregrine's Home for Peculiar Children,2016,"$296,482,446"
612,X-Men,2000,"$296,339,528"
613,Ferdinand,2017,"$296,069,199"
614,Shutter Island,2010,"$294,978,537"
615,Doctor Dolittle,1998,"$294,456,605"
616,Bee Movie,2007,"$293,514,336"
617,Salt,2010,"$293,503,354"
618,G-Force,2009,"$292,817,898"
619,The Bourne Supremacy,2004,"$292,542,992"
620,The Departed,2006,"$292,095,942"
621,Five Nights at Freddy's,2023,"$291,589,416"
622,What Lies Beneath,2000,"$291,420,351"
623,Pacific Rim: Uprising,2018,"$290,930,148"
624,Sex and the City 2,2010,"$290,745,055"
625,Casper,1995,"$290,277,077"
626,Paddington 2,2017,"$290,132,513"
627,Shakespeare in Love,1998,"$289,317,794"
628,Divergent,2014,"$288,885,818"
629,Coming to America,1988,"$288,752,301"
630,Elvis,2022,"$288,670,284"
631,Wedding Crashers,2005,"$288,485,135"
632,Maze Runner: The Death Cure,2018,"$288,175,335"
633,American Pie 2,2001,"$287,553,595"
634,Pitch Perfect 2,2015,"$287,144,079"
635,The Green Mile,1999,"$286,801,374"
636,Oblivion,2013,"$286,168,572"
637,Elysium,2013,"$286,140,700"
638,Lethal Weapon 4,1998,"$285,444,603"
639,John Carter,2012,"$284,139,100"
640,The Boy and the Heron,2023,"$283,062,267"
641,Turbo,2013,"$282,570,682"
642,Bridget Jones's Diary,2001,"$281,996,961"
643,The Tourist,2010,"$278,780,441"
644,Split,2017,"$278,454,417"
645,Scary Movie,2000,"$278,022,760"
646,Blade Runner 2049,2017,"$277,937,605"
647,xXx,2002,"$277,448,382"
648,Creed III,2023,"$276,148,615"
649,The Bourne Legacy,2012,"$276,144,750"
650,Mr. Peabody & Sherman,2014,"$275,698,039"
651,Scooby-Doo,2002,"$275,682,171"
652,Lincoln,2012,"$275,293,450"
653,Tomb Raider,2018,"$274,950,803"
654,Lilo & Stitch,2002,"$274,749,220"
655,Lara Croft: Tomb Raider,2001,"$274,703,340"
656,The Expendables,2010,"$274,470,394"
657,Cloudy with a Chance of Meatballs 2,2013,"$274,325,949"
658,The Nutty Professor,1996,"$273,961,019"
659,731,2025,"$273,896,228"
660,Jerry Maguire,1996,"$273,552,592"
661,Bad Boys II,2003,"$273,340,010"
662,The Silence of the Lambs,1991,"$272,742,922"
663,Grown Ups,2010,"$271,457,606"
664,The Flash,2023,"$271,433,313"
665,Neighbors,2014,"$270,665,134"
666,The Firm,1993,"$270,248,367"
667,We're the Millers,2012,"$269,994,119"
668,Gran Torino,2008,"$269,958,228"
669,"10,000 BC",2008,"$269,784,201"
670,American Gangster,2007,"$269,755,430"
671,The Nun II,2023,"$269,667,073"
672,Weapons,2025,"$269,072,492"
673,Epic,2013,"$268,426,634"
674,Exodus: Gods and Kings,2014,"$268,175,631"
675,This Is It,2009,"$267,983,588"
676,Bambi,1942,"$267,447,150"
677,The Princess and the Frog,2009,"$267,056,816"
678,Batman Returns,1992,"$266,942,358"
679,Indecent Proposal,1993,"$266,614,059"
680,Something's Gotta Give,2003,"$265,328,837"
681,Bridget Jones: The Edge of Reason,2004,"$265,126,918"
682,The Incredible Hulk,2008,"$264,770,996"
683,Waterworld,1995,"$264,218,220"
684,The Truman Show,1998,"$264,118,712"
685,Charlie's Angels,2000,"$264,105,545"
686,The Fifth Element,1997,"$263,920,180"
687,Jumanji,1995,"$262,821,940"
688,Borat,2006,"$262,552,893"
689,Parasite,2019,"$262,550,310"
690,Robots,2005,"$262,511,490"
691,Knight and Day,2010,"$261,930,436"
692,A Quiet Place: Day One,2024,"$261,907,653"
693,Taylor Swift: The Eras Tour,2023,"$261,656,269"
694,Total Recall,1990,"$261,317,921"
695,Encanto,2021,"$261,292,688"
696,Terminator: Dark Fate,2019,"$261,119,292"
697,The Lone Ranger,2013,"$260,502,115"
698,Super 8,2011,"$260,095,986"
699,Halloween,2018,"$259,939,869"
700,Get Out,2016,"$259,861,530"
701,Mojin: The Lost Legend,2015,"$259,368,448"
702,Charlie's Angels: Full Throttle,2003,"$259,175,788"
703,Rush Hour 3,2007,"$258,097,122"
704,The Full Monty,1997,"$257,938,649"
705,Erin Brockovich,2000,"$257,851,763"
706,Kung Fu Yoga,2017,"$257,753,889"
707,Annabelle,2014,"$257,589,952"
708,The Garfield Movie,2024,"$257,211,519"
709,The Village,2003,"$256,697,520"
710,Lost in Hong Kong,2015,"$256,283,912"
711,Us,2019,"$256,071,218"
712,Pegasus,2019,"$255,863,112"
713,Marley & Me,2008,"$255,743,968"
714,Cliffhanger,1993,"$255,000,211"
715,Wish,2023,"$254,997,360"
716,Baahubali 2: The Conclusion,2017,"$254,158,390"
717,Babe,1995,"$254,134,910"
718,Men in Black: International,2019,"$253,890,701"
719,Wild Hogs,2007,"$253,625,427"
720,High School Musical 3: Senior Year,2008,"$252,937,244"
721,Hercules,1997,"$252,712,101"
722,Love Actually,2003,"$252,591,708"
723,X-Men: Dark Phoenix,2019,"$252,442,974"
724,True Grit,2010,"$252,278,285"
725,Dolittle,2020,"$251,410,631"
726,Bean,1997,"$251,212,670"
727,American Hustle,2013,"$251,171,807"
728,The Godfather,1972,"$250,926,380"
729,Boonie Bears: Time Twist,2024,"$250,921,235"
730,Enemy of the State,1998,"$250,849,789"
731,You've Got Mail,1998,"$250,821,575"
732,Sound of Freedom,2023,"$250,570,396"
733,Eragon,2006,"$250,425,512"
734,Brother Bear,2003,"$250,397,798"
735,The Bad Guys,2022,"$250,387,888"
736,Chang An,2023,"$250,318,788"
737,The Mask of Zorro,1998,"$250,288,523"
738,The Ring,2002,"$249,348,933"
739,The Blair Witch Project,1999,"$248,639,881"
740,Unbreakable,2000,"$248,118,121"
741,Journey to the West: The Demons Strike Back,2017,"$247,585,244"
742,Dumb and Dumber,1994,"$247,290,327"
743,Glass,2019,"$246,999,039"
744,Grown Ups 2,2013,"$246,984,278"
745,The First Slam Dunk,2022,"$246,879,530"
746,The Peanuts Movie,2015,"$246,233,113"
747,Rango,2011,"$245,724,603"
748,Four Weddings and a Funeral,1994,"$245,700,832"
749,Face/Off,1997,"$245,676,146"
750,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,"$245,623,848"
751,Dark Shadows,2012,"$245,527,817"
752,Hulk,2003,"$245,285,165"
753,The Bravest,2019,"$245,179,562"
754,Welcome to the Sticks,2008,"$245,144,417"
755,Back to the Future Part III,1990,"$245,077,583"
756,Pixels,2015,"$244,874,809"
757,Hercules,2014,"$244,819,862"
758,Rush Hour,1998,"$244,721,064"
759,Journey to the Center of the Earth,2008,"$244,232,688"
760,Sully,2016,"$243,870,033"
761,After Earth,2013,"$243,611,982"
762,A Few Good Men,1992,"$243,240,178"
763,Howl's Moving Castle,2004,"$243,084,659"
764,Cloudy with a Chance of Meatballs,2009,"$243,006,136"
765,8 Mile,2002,"$242,875,078"
766,Daddy's Home,2015,"$242,786,137"
767,RoboCop,2014,"$242,688,965"
768,Eraser,1996,"$242,295,562"
769,Alien: Covenant,2017,"$240,892,187"
770,Assassin's Creed,2016,"$240,697,856"
771,Click,2006,"$240,685,326"
772,Jiang Ziya,2020,"$240,646,355"
773,Planes,2013,"$240,171,783"
774,Resident Evil: Retribution,2012,"$240,159,255"
775,Die Hard 2,1990,"$240,031,274"
776,Crocodile Dundee II,1988,"$239,606,210"
777,The Bad Guys 2,2025,"$239,449,449"
778,Crazy Rich Asians,2018,"$239,343,729"
779,Bullet Train,2022,"$239,268,602"
780,Batman & Robin,1997,"$238,259,753"
781,Hidden Figures,2016,"$237,613,666"
782,Gulliver's Travels,2010,"$237,382,724"
783,Gone in 60 Seconds,2000,"$237,202,299"
784,Green Lantern,2011,"$237,201,172"
785,Saturday Night Fever,1977,"$237,113,184"
786,Silver Linings Playbook,2012,"$236,412,453"
787,2 Fast 2 Furious,2003,"$236,353,236"
788,A.I. Artificial Intelligence,2001,"$235,926,635"
789,Dead Poets Society,1989,"$235,860,116"
790,Spy,2015,"$235,666,219"
791,American Pie,1999,"$235,483,004"
792,American Reunion,2012,"$234,989,584"
793,Five Nights at Freddy's 2,2025,"$234,930,975"
794,Big Daddy,1999,"$234,801,895"
795,Alvin and the Chipmunks: The Road Chip,2015,"$234,798,636"
796,The Imitation Game,2014,"$233,555,708"
797,Cruella,2021,"$233,503,234"
798,The Day the Earth Stood Still,2008,"$233,093,859"
799,Elf,2003,"$232,908,088"
800,American Wedding,2003,"$232,722,935"
801,The Girl with the Dragon Tattoo,2011,"$232,617,430"
802,Juno,2007,"$232,373,066"
803,Argo,2012,"$232,325,503"
804,Mr. Bean's Holiday,2007,"$232,225,908"
805,The English Patient,1996,"$231,976,425"
806,Sister Act,1992,"$231,605,150"
807,Annabelle Comes Home,2019,"$231,252,591"
808,Constantine,2005,"$230,912,116"
809,Get Smart,2008,"$230,685,453"
810,Space Jam,1996,"$230,594,962"
811,Life Is Beautiful,1998,"$230,099,013"
812,The Heat,2013,"$229,930,771"
813,Ghostbusters,2016,"$229,147,509"
814,Ghost Rider,2007,"$228,738,393"
815,Goodbye Mr. Loser,2015,"$228,122,928"
816,Sleepless in Seattle,1993,"$227,927,165"
817,Lethal Weapon 2,1989,"$227,853,986"
818,The Green Hornet,2011,"$227,817,248"
819,Out of Africa,1985,"$227,514,205"
820,Better Days,2019,"$227,140,557"
821,Youth,2017,"$227,091,290"
822,Baby Driver,2017,"$226,945,087"
823,Immortals,2011,"$226,904,017"
824,Taken,2008,"$226,837,760"
825,Percy Jackson & the Olympians: The Lightning Thief,2010,"$226,497,209"
826,Lightyear,2022,"$226,425,420"
827,Hansel & Gretel: Witch Hunters,2013,"$226,349,749"
828,Ford v Ferrari,2019,"$226,299,480"
829,Valerian and the City of a Thousand Planets,2017,"$225,973,340"
830,Good Will Hunting,1997,"$225,933,435"
831,Jumper,2008,"$225,132,113"
832,Chicken Run,2000,"$225,125,504"
833,The Social Network,2010,"$224,927,749"
834,Con Air,1997,"$224,012,234"
835,Interview with the Vampire,1994,"$223,664,608"
836,Flightplan,2005,"$223,387,299"
837,Yes Man,2008,"$223,241,637"
838,Non-Stop,2014,"$222,809,600"
839,"Honey, I Shrunk the Kids",1989,"$222,724,172"
840,Fahrenheit 9/11,2004,"$222,446,882"
841,Napoleon,2023,"$222,435,664"
842,Wild Wild West,1999,"$222,104,681"
843,Geostorm,2017,"$221,900,160"
844,"My Country, My Parents",2021,"$221,831,086"
845,The Help,2011,"$221,802,186"
846,Presumed Innocent,1990,"$221,303,188"
847,Suzume,2022,"$221,184,739"
848,Jungle Cruise,2021,"$220,889,446"
849,Scary Movie 3,2003,"$220,673,217"
850,Anyone But You,2023,"$220,332,985"
851,Collateral,2004,"$220,241,086"
852,Little Women,2019,"$220,102,679"
853,Inferno,2016,"$220,021,259"
854,Knocked Up,2007,"$219,922,417"
855,Now You See Me: Now You Don't,2025,"$219,861,210"
856,What Happens in Vegas,2008,"$219,375,562"
857,It's Complicated,2009,"$219,103,655"
858,The Terminal,2004,"$219,100,084"
859,Captain Phillips,2013,"$218,791,811"
860,The Prince of Egypt,1998,"$218,613,188"
861,Jack Reacher,2012,"$218,340,595"
862,Boonie Bears: Guardian Code,2023,"$218,069,789"
863,Smallfoot,2018,"$218,015,531"
864,The Emoji Movie,2017,"$217,776,646"
865,Smile,2022,"$217,408,513"
866,Too Cool to Kill,2022,"$217,254,604"
867,Dracula Untold,2014,"$217,124,280"
868,Central Intelligence,2016,"$216,940,871"
869,Million Dollar Baby,2004,"$216,763,646"
870,Twins,1988,"$216,614,388"
871,Valentine's Day,2010,"$216,528,528"
872,Superman II,1981,"$216,385,706"
873,Bad Teacher,2011,"$216,197,492"
874,A Little Red Flower,2020,"$216,000,000"
875,The Croods: A New Age,2020,"$215,905,815"
876,Clear and Present Danger,1994,"$215,887,717"
877,One Hundred and One Dalmatians,1961,"$215,880,014"
878,Ted 2,2015,"$215,863,606"
879,Dracula,1992,"$215,862,692"
880,Vertical Limit,2000,"$215,663,859"
881,Ghostbusters II,1989,"$215,394,738"
882,The Patriot,2000,"$215,294,342"
883,The Sorcerer's Apprentice,2010,"$215,283,742"
884,Just Go with It,2011,"$214,945,591"
885,The Expendables 3,2014,"$214,657,577"
886,Dirty Dancing,1987,"$214,577,242"
887,Creed II,2018,"$214,215,889"
888,Kingdom of Heaven,2005,"$214,171,045"
889,Public Enemies,2009,"$214,104,620"
890,The Bourne Identity,2002,"$214,034,224"
891,Disclosure,1994,"$214,015,089"
892,"Crouching Tiger, Hidden Dragon",2000,"$213,979,405"
893,Pulp Fiction,1994,"$213,928,762"
894,The Aviator,2004,"$213,719,942"
895,Braveheart,1995,"$213,216,216"
896,Into the Woods,2014,"$212,902,959"
897,Bedtime Stories,2008,"$212,874,864"
898,Arrival,2016,"$212,758,656"
899,Miss Congeniality,2000,"$212,758,130"
900,Entrapment,1999,"$212,404,396"
901,Ace Ventura: When Nature Calls,1995,"$212,385,533"
902,End of Days,1999,"$211,989,043"
903,Bridget Jones's Baby,2016,"$211,952,420"
904,Australia,2008,"$211,842,822"
905,Fury,2014,"$211,822,697"
906,Battle Los Angeles,2011,"$211,819,354"
907,Due Date,2010,"$211,780,824"
908,Master and Commander: The Far Side of the World,2003,"$211,623,421"
909,A Series of Unfortunate Events,2004,"$211,468,235"
910,The Little Mermaid,1989,"$211,343,479"
911,Nice View,2022,"$211,019,042"
912,District 9,2009,"$210,889,681"
913,Moonraker,1979,"$210,308,099"
914,Trolls Band Together,2023,"$210,231,405"
915,The Others,2001,"$210,002,906"
916,Horrible Bosses,2011,"$209,838,559"
917,Us and Them,2018,"$209,221,380"
918,Red Dragon,2002,"$209,196,298"
919,Tomorrowland,2015,"$209,035,668"
920,Me Before You,2016,"$208,450,780"
921,Safe House,2012,"$208,076,205"
922,S.W.A.T.,2003,"$207,725,639"
923,DC League of Super-Pets,2022,"$207,557,117"
924,The Fast and the Furious,2001,"$207,517,995"
925,Traffic,2000,"$207,515,725"
926,Joker: Folie à Deux,2024,"$207,500,287"
927,Paranormal Activity 3,2011,"$207,039,844"
928,Ponyo,2008,"$206,744,957"
929,Philadelphia,1993,"$206,678,440"
930,The Conjuring: The Devil Made Me Do It,2021,"$206,444,123"
931,The Marvels,2023,"$206,136,825"
932,One Battle After Another,2025,"$206,100,112"
933,Sleepy Hollow,1999,"$206,071,526"
934,The Jungle Book,1967,"$205,843,612"
935,Raging Fire,2021,"$205,842,393"
936,London Has Fallen,2016,"$205,754,447"
937,Snow White,2025,"$205,679,463"
938,The Break-Up,2006,"$205,668,210"
939,Journey to the West: Conquering the Demons,2013,"$205,637,183"
940,The Ugly Truth,2009,"$205,599,393"
941,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,2020,"$205,537,933"
942,Dungeons & Dragons: Honor Among Thieves,2023,"$205,460,387"
943,JFK,1991,"$205,405,498"
944,White House Down,2013,"$205,366,737"
945,The Holiday,2006,"$205,233,866"
946,PAW Patrol: The Mighty Movie,2023,"$205,098,869"
947,A Dog's Purpose,2017,"$205,035,819"
948,Fun with Dick and Jane,2005,"$204,681,899"
949,Eat Pray Love,2010,"$204,596,571"
950,Ghostbusters: Afterlife,2021,"$204,445,747"
951,The Addams Family,2019,"$204,394,183"
952,You Don't Mess with the Zohan,2008,"$204,313,400"
953,Hairspray,2007,"$203,631,405"
954,King Arthur,2004,"$203,567,857"
955,Yogi Bear,2010,"$203,509,374"
956,Everest,2015,"$203,427,584"
957,Vanilla Sky,2001,"$203,388,341"
958,Need for Speed,2014,"$203,277,636"
959,Garfield: The Movie,2004,"$203,172,417"
960,Patch Adams,1998,"$202,292,902"
961,Teenage Mutant Ninja Turtles,1990,"$202,084,756"
962,Ghostbusters: Frozen Empire,2024,"$201,967,521"
963,Kindergarten Cop,1990,"$201,957,688"
964,Straight Outta Compton,2015,"$201,634,991"
965,21 Jump Street,2012,"$201,585,556"
966,Valkyrie,2008,"$201,545,517"
967,Open Season,2006,"$200,811,689"
968,Cats & Dogs,2001,"$200,687,492"
969,The Hunt for Red October,1990,"$200,512,643"
970,Percy Jackson: Sea of Monsters,2013,"$199,850,315"
971,The Lego Movie 2: The Second Part,2019,"$199,603,202"
972,Two Weeks Notice,2002,"$199,043,471"
973,RED,2010,"$199,006,387"
974,Shock Wave 2,2020,"$198,921,659"
975,City of Angels,1998,"$198,685,114"
976,The Pacifier,2005,"$198,636,868"
977,50 First Dates,2004,"$198,520,934"
978,Total Recall,2012,"$198,467,607"
979,The Island,2018,"$198,326,350"
980,The Impossible,2012,"$198,087,212"
981,Lost in Thailand,2012,"$197,757,387"
982,Christopher Robin,2018,"$197,744,825"
983,Jack the Giant Slayer,2013,"$197,687,603"
984,Smurfs: The Lost Village,2017,"$197,183,546"
985,Chinese Doctors,2021,"$197,143,218"
986,Spy Kids 3: Game Over,2003,"$197,101,678"
987,Panic Room,2002,"$197,079,546"
988,The Other Woman,2014,"$196,710,396"
989,Stargate,1994,"$196,567,262"
990,Beowulf,2007,"$196,393,745"
991,The Vow,2012,"$196,114,570"
992,Anger Management,2003,"$195,745,823"
993,Tropic Thunder,2008,"$195,703,708"
994,Rocketman,2019,"$195,320,400"
995,The Pelican Brief,1993,"$195,268,056"
996,The Shape of Water,2017,"$195,243,464"
997,The BFG,2016,"$195,243,411"
998,The Intern,2015,"$194,764,672"
999,Downton Abbey,2019,"$194,694,725"
"1,000",Gnomeo & Juliet,2011,"$193,967,670"
